,Name,Faculty,Semester,Year,Type,Credits
,Introduction to Programming,Computer Science,First Semester (Year 1),First Year,Mandatory,5
,Mathematics for CS I,Computer Science,First Semester (Year 1),First Year,Mandatory,5
,Computer Architecture,Computer Science,First Semester (Year 1),First Year,Mandatory,5
,Discrete Mathematics,Computer Science,First Semester (Year 1),First Year,Mandatory,5
,Digital Logic Design,Computer Science,First Semester (Year 1),First Year,Mandatory,5
,Mathematics for CS II,Computer Science,First Semester (Year 1),First Year,Mandatory,5
,Introduction to Algorithms,Computer Science,First Semester (Year 1),First Year,Mandatory,5
,Object-Oriented Programming,Computer Science,Second Semester (Year 1),First Year,Mandatory,5
,Linear Algebra,Computer Science,Second Semester (Year 1),First Year,Mandatory,5
,Technical Writing for CS,Computer Science,Second Semester (Year 1),First Year,Mandatory,5
,Web Technologies Fundamentals,Computer Science,Second Semester (Year 1),First Year,Mandatory,5
,Systems Thinking,Computer Science,Second Semester (Year 1),First Year,Mandatory,5
,Data Structures,Computer Science,Second Semester (Year 1),First Year,Mandatory,5
,Database Systems,Computer Science,First Semester (Year 2),Second Year,Mandatory,5
,Operating Systems,Computer Science,First Semester (Year 2),Second Year,Mandatory,5
,Software Engineering,Computer Science,First Semester (Year 2),Second Year,Mandatory,5
,Computer Networks I,Computer Science,First Semester (Year 2),Second Year,Mandatory,5
,Theory of Computation,Computer Science,First Semester (Year 2),Second Year,Mandatory,5
,Probability & Statistics,Computer Science,First Semester (Year 2),Second Year,Mandatory,5
,Human-Computer Interaction,Computer Science,Second Semester (Year 2),Second Year,Mandatory,5
,Programming Languages,Computer Science,Second Semester (Year 2),Second Year,Mandatory,5
,Computer Graphics,Computer Science,Second Semester (Year 2),Second Year,Mandatory,5
,Web Development,Computer Science,Second Semester (Year 2),Second Year,Selective,4
,Mobile Application Development,Computer Science,Second Semester (Year 2),Second Year,Selective,4
,Artificial Intelligence,Computer Science,Second Semester (Year 2),Second Year,Mandatory,5
,Computer Networks II,Computer Science,First Semester (Year 3),Third Year,Mandatory,5
,Compiler Design,Computer Science,First Semester (Year 3),Third Year,Mandatory,5
,Distributed Systems,Computer Science,First Semester (Year 3),Third Year,Mandatory,5
,Information Security,Computer Science,First Semester (Year 3),Third Year,Mandatory,5
,Cloud Computing,Computer Science,First Semester (Year 3),Third Year,Mandatory,5
,Machine Learning,Computer Science,First Semester (Year 3),Third Year,Mandatory,5
,Software Testing & QA,Computer Science,Second Semester (Year 3),Third Year,Mandatory,5
,Capstone Project,Computer Science,Second Semester (Year 3),Third Year,Mandatory,5
,Advanced Algorithms,Computer Science,Second Semester (Year 3),Third Year,Mandatory,5
,Blockchain Technology,Computer Science,Second Semester (Year 3),Third Year,Selective,4
,Data Science Applications,Computer Science,Second Semester (Year 3),Third Year,Selective,3
,Research Methods & Innovation,Computer Science,Second Semester (Year 3),Third Year,Selective,5
,Human Anatomy I,Medicine,First Semester (Year 1),First Year,Mandatory,5
,Medical Biochemistry,Medicine,First Semester (Year 1),First Year,Mandatory,5
,Histology & Embryology,Medicine,First Semester (Year 1),First Year,Mandatory,5
,Medical Physics & Biophysics,Medicine,First Semester (Year 1),First Year,Mandatory,5
,Introduction to Medicine,Medicine,Second Semester (Year 1),First Year,Mandatory,5
,Human Anatomy II,Medicine,Second Semester (Year 1),First Year,Mandatory,5
,Medical Physiology I,Medicine,Second Semester (Year 1),First Year,Mandatory,5
,Medical Physiology II,Medicine,First Semester (Year 2),Second Year,Mandatory,5
,Medical Genetics,Medicine,First Semester (Year 2),Second Year,Mandatory,5
,Medical Statistics & Informatics,Medicine,First Semester (Year 2),Second Year,Mandatory,5
,Bioethics & Medical Humanities,Medicine,Second Semester (Year 2),Second Year,Mandatory,5
,First Aid & Emergency Basics,Medicine,Second Semester (Year 2),Second Year,Mandatory,5
,Pathology I,Medicine,Second Semester (Year 2),Second Year,Mandatory,5
,Pharmacology I,Medicine,First Semester (Year 3),Third Year,Mandatory,5
,Microbiology & Virology,Medicine,First Semester (Year 3),Third Year,Mandatory,5
,Immunology,Medicine,First Semester (Year 3),Third Year,Mandatory,5
,Pathological Physiology,Medicine,Second Semester (Year 3),Third Year,Mandatory,5
